ID,ChlC3,ChlC2,Per,NBut,Fux,NHex,Prx,Vix,Ddx,Alx,Dtx,Lut,Zex,ChlB,DvA,Chla,ABCar
1_20,3,3,1,2,2,12,1,,6,1,1,1,22,4,,38,4
1_30_0.2,3.5,4,1,3,2.5,12.5,0.5,0,5.5,1.5,1,0.5,18.5,5.5,0,38.5,3.5
1_30_3,3.5,4,1,3,2.5,12.5,0.5,0,5.5,1.5,1,0.5,18.5,5.5,0,38.5,3.5
1_115_0.2,45,21,2,46,8,63,4,0,6,3,0,0,21,104,0,211,24
1_115_3,45,21,2,46,8,63,4,0,6,3,0,0,21,104,0,211,24
1_150,18,9,1,20,4,26,2,,3,1,1,0,4,28,,67,7
1_175,,,,,,,,,,,,,,,,,
1_200,,,,,,,,,,,,,,,,,
1_250,,,,,,,,,,,,,,,,,
1_300,,,,,,,,,,,,,,,,,
1_350,,,,,,,,,,,,,,,,,
1_400,,,,,,,,,,,,,,,,,
1_600,,,,,,,,,,,,,,,,,
1_800,,,,,,,,,,,,,,,,,
2_20,2.34,2.61,1.14,1.88,1.37,8.05,0,0.85,3.79,0,2.88,0,6.72,1.92,5.01,27.13,1
2_60,6.531325783,9.152538529,1.524390859,6.401609536,2.439932635,20.46195297,0,0.778910609,3.699919913,0.435728416,0.786004174,0,22.46060536,6.993855572,0,74.82325334,3.900163646
2_90,19.24412614,16.41316088,2.041312194,15.01045555,4.615814884,44.94486522,0,0.787246452,3.361905904,0.796031929,0.368192125,0,46.00020632,28.38112063,71.86502777,170.5597087,12.14889777
2_120,54.42,29.03,1.76,46.13,9.89,69.43,0,0,5.4,1.77,0,0,28.25,95.74,92.97,243.09,20.52
2_150,18.65,10.63,0.85,20.59,3.53,36.01,0.00,0.00,1.93,0.83,0.00,0.00,4.33,35.97,29.85,94.30,8.34
2_200,3.60,3.37,0.00,9.07,1.77,5.77,0.00,0.00,0.48,0.35,0.00,0.00,0.54,3.41,4.12,19.77,0.91
2_400,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2_600,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2_800,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
3_10,5.5,5,2.5,4.5,3,16.5,0.5,,9,1,1,1,9.5,4.5,,51.5,4
3_20,5,5,2,5,2,17,0,,9,1,1,1,10,3,,51,4
3_30,5.5,6,2,5,2,18.5,0.5,,7,1,1,1,12,3.5,,52,4
3_45,,,,,,,,,,,,,,,,,
3_60,13,11.5,3,11,2.5,35.5,2,,5.5,1.5,0.5,0.5,26.5,17.5,,107,7.5
3_75,,,,,,,,,,,,,,,,,
3_90,,,,,,,,,,,,,,,,,
3_105,33,19,4,24,4,73,2,,6,2,0,0,54,67,,272,26
3_120,55,23,3,57,9,70,4,,7,4,1,1,43,175,,336,43
3_150,31,13,0,39,9,42,2,,3,2,0,0,15,96,,168,21
3_175,,,,,,,,,,,,,,,,,
3_200,,,,,,,,,,,,,,,,,
3_400,,,,,,,,,,,,,,,,,
3_600,,,,,,,,,,,,,,,,,
3_700,,,,,,,,,,,,,,,,,
3_800,,,,,,,,,,,,,,,,,
3_1000,,,,,,,,,,,,,,,,,
3_1200,,,,,,,,,,,,,,,,,
5_20,3.84,4.91,1.24,3.03,2.61,13.25,0.44,1.00,4.15,0.00,1.35,0.00,51.06,6.68,25.52,81.50,6.69
5_40,8.75,11.08,2.01,6.90,4.19,29.02,0.00,1.23,4.43,0.99,0.73,0.00,47.57,7.66,33.55,109.37,7.25
5_70,15.53,15.09,2.78,10.97,3.90,33.77,0.00,1.25,3.13,1.25,0.00,0.00,38.79,14.15,58.66,154.56,8.32
5_100,54.60,35.74,1.91,29.98,7.27,106.75,0.00,0.88,8.44,5.19,0.50,0.00,32.33,68.11,107.29,307.65,18.70
5_150,7.82,4.97,0.48,7.78,1.88,21.73,0.00,0.00,1.21,0.40,0.00,0.00,2.07,8.78,10.86,40.30,2.01
5_200,6.05,3.57,0.00,7.87,1.86,8.08,0.00,0.00,0.76,0.37,0.00,0.00,1.60,6.06,6.71,25.16,1.69
5_400,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
5_600,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
5_880,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
6_20,2.72,3.20,0.72,1.34,1.30,7.77,0.00,0.61,3.11,0.00,1.01,0.17,6.52,1.74,4.49,27.53,1.73
6_40,1.66,2.69,1.09,2.18,1.00,9.82,0.00,0.48,2.83,0.00,0.00,0.37,6.76,3.03,5.85,30.37,1.65
6_70,8.96,9.35,2.24,5.41,2.66,32.10,0.00,0.69,2.70,0.50,0.00,0.29,12.65,9.23,22.14,78.53,4.38
6_110,17.89,11.72,1.47,19.04,8.13,64.19,0.00,0.13,2.73,2.04,1.31,0.00,5.71,31.96,28.09,127.89,7.65
6_150,4.88,3.22,0.00,4.73,0.93,16.36,0.00,0.16,0.64,0.37,0.00,0.00,1.05,7.89,6.13,24.99,1.47
6_200,0.34,0.25,0.00,0.46,0.00,1.71,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.24,0.00,3.42,0.00
6_400,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
6_600,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
6_800,,,,,,,,,,,,,,,,,
6_1000,,,,,,,,,,,,,,,,,
6_1500,,,,,,,,,,,,,,,,,
6_2000,,,,,,,,,,,,,,,,,
6_2500,,,,,,,,,,,,,,,,,
6_3000,,,,,,,,,,,,,,,,,
6_3500,,,,,,,,,,,,,,,,,
6_4000,,,,,,,,,,,,,,,,,
6_4050,,,,,,,,,,,,,,,,,
6_4100,,,,,,,,,,,,,,,,,
7_20,4.17,5.19,0.00,3.15,2.20,12.51,0.00,0.67,3.95,0.49,0.28,0.26,32.79,4.48,16.46,68.82,4.88
7_40,2.87,5.18,1.81,3.18,2.39,11.82,0.00,1.02,2.81,0.00,0.00,0.00,21.93,3.22,19.17,53.62,3.08
7_70,11.89,12.51,2.94,9.69,4.59,34.55,0.00,1.52,2.98,0.98,0.00,0.00,44.33,13.48,48.93,137.45,8.67
7_108,36.5,21,4.5,38,5.5,55.5,3.5,0,5,1,0.5,0.5,48.5,86,0,240,29.5
7_112,,,,,,,,,,,,,,,,,
7_117,,,,,,,,,,,,,,,,,
7_122,,,,,,,,,,,,,,,,,
7_150,3.05,2.23,0.00,5.83,1.07,13.22,0.00,0.00,0.69,0.00,0.00,0.00,2.26,7.05,6.52,25.45,1.55
7_300,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
7_500,,,,,,,,,,,,,,,,,
7_700,,,,,,,,,,,,,,,,,
8_20,6.11,16.92,6.75,7.17,20.13,28.76,0.00,1.16,10.89,0.00,3.49,0.00,47.71,10.26,51.88,194.72,11.99
8_40,110.54,116.40,14.00,24.07,172.84,143.22,0.00,0.00,23.88,6.82,4.12,0.00,12.16,41.12,48.06,444.04,8.88
8_120,7.86,7.27,1.89,1.69,25.41,10.66,0.00,1.27,1.48,1.90,3.15,0.00,1.23,4.80,6.82,50.22,0.00
8_175,,,,,,,,,,,,,,,,,
8_250,0.00,0.00,0.00,0.00,1.60,0.51,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.01,0.00
8_400,,,,,,,,,,,,,,,,,
8_600,,,,,,,,,,,,,,,,,
8_800,,,,,,,,,,,,,,,,,